 .gitignore                                         |     3 +
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   119 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   107 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   141 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   143 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    95 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_204543_e2dc1cef/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   262 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   210 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   263 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   271 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   268 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   232 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   226 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   224 +
 .../20250212_222515_e673e6d0/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   214 -
 .../20250313_125414_9a1b1e53/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   215 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   278 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   214 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   240 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   333 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   253 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   222 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   216 -
 .../20250314_201934_be3a604b/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   211 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   242 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   220 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   246 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   234 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   255 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   240 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   207 +
 .../20250212_222036_0f5cb02d/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   250 -
 .../20250313_125333_51d55cf8/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   266 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   267 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   248 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   219 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   279 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   214 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   243 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   221 -
 .../20250314_201427_bbe1ca2d/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    65 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   138 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    77 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    89 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    71 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   163 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    67 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    91 +
 .../20250212_221607_ac955eaa/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_125330_2e8c0dde/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_201403_54104bae/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    87 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   109 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   103 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   109 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   107 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   107 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   101 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   117 +
 .../20250212_221219_a9a33893/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   144 -
 .../20250313_125249_e1a210c8/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    99 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   131 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   151 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    97 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   129 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   121 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   159 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   139 -
 .../20250314_200820_7dc9adff/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    69 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    69 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    59 +
 .../20250212_221003_3a6796fe/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_125234_e0f45c1a/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   137 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   151 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    69 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   179 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   115 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    87 -
 .../20250314_200607_495e17a5/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    83 -
 .../20250313_125801_bbf426de/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    75 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    65 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    83 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    47 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    83 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    47 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    85 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    47 -
 .../20250314_205534_de06daeb/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_223428_866ef176/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_125504_9011acb9/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_202824_1efefa7d/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   103 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   113 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   103 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    85 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    71 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    53 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    57 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    59 +
 .../20250212_223747_98b2bc6f/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    59 -
 .../20250313_125530_0f2e34d8/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    69 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    83 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    59 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    75 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    69 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    65 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    35 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   103 -
 .../20250314_203108_5a45c21b/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_211453_a0d7b5c4/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_124008_fb7d3330/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_151304_a5995935/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../20250313_124044_48b24d56/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    95 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    95 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    95 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    95 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    95 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    95 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    95 -
 .../20250314_151810_24b8a0b0/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   213 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   201 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   202 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   241 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   195 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   213 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   213 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   239 +
 .../20250212_205337_f861612a/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   201 -
 .../20250313_123752_d87ef0a6/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   233 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   235 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   205 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   241 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   200 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   218 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   232 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   215 -
 .../20250314_145524_8b029fc5/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   235 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   241 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   248 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   241 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   230 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   240 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   232 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   249 +
 .../20250212_204807_1e280d7d/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   225 -
 .../20250313_123713_df3327d5/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   245 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   234 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   197 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   264 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   231 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   236 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   246 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   228 -
 .../20250314_145030_0003f2f5/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   132 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   133 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   131 +
 .../Experiment_Journalistic_Good_Revealed.txt      |   102 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   154 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   149 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   138 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   128 +
 .../20250212_204251_26f7031c/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_123711_4a9d4367/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    23 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    23 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 -
 .../20250314_145006_671331c7/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   109 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |   113 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    93 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    95 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   109 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   118 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |   109 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    95 +
 .../20250212_203700_c74e79df/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   140 -
 .../20250313_123619_dd14b2a5/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |   125 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   104 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |   138 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    93 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |   105 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |   123 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |   123 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |   109 -
 .../20250314_144443_9e6b26d6/results.csv           |     9 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    23 +
 .../Experiment_Journalistic_Bad_Revealed.txt       |    67 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 +
 .../Experiment_Journalistic_Good_Revealed.txt      |    23 +
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    23 +
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    75 +
 .../Experiment_Novel_Good_Not_Revealed.txt         |    23 +
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    23 +
 .../20250212_203340_67b98c90/results.csv           |     9 +
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../20250313_123601_bbb20b29/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    67 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |   109 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    23 -
 .../Experiment_Journalistic_Good_Revealed.txt      |   152 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    71 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    79 -
 .../Experiment_Novel_Good_Not_Revealed.txt         |    75 -
 .../raw_outputs/Experiment_Novel_Good_Revealed.txt |    81 -
 .../20250314_144233_761de53c/results.csv           |     9 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../20250313_124142_6efd0458/results.csv           |     2 -
 .../Experiment_Journalistic_Bad_Not_Revealed.txt   |    47 -
 .../Experiment_Journalistic_Bad_Revealed.txt       |    47 -
 .../Experiment_Journalistic_Good_Not_Revealed.txt  |    47 -
 .../Experiment_Journalistic_Good_Revealed.txt      |    87 -
 .../Experiment_Novel_Bad_Not_Revealed.txt          |    47 -
 .../raw_outputs/Experiment_Novel_Bad_Revealed.txt  |    47 -
